case,cell_id,level,i,j,q,oracle,amr,diff,absdiff,in_wall_cone
mini_wall_touch_max_level_2_bgk_omega1_rest,1,0,1,1,1,4.4444444444444442e-01,4.4444444444444459e-01,+1.6653345369377348e-16,1.6653345369377348e-16,true
mini_wall_touch_max_level_2_bgk_omega1_rest,2,0,2,1,1,4.4444444444444442e-01,4.4444444444444459e-01,+1.6653345369377348e-16,1.6653345369377348e-16,true
mini_wall_touch_max_level_2_bgk_omega1_rest,3,0,3,1,1,4.4444444444444442e-01,4.4444444444444459e-01,+1.6653345369377348e-16,1.6653345369377348e-16,true
mini_wall_touch_max_level_2_bgk_omega1_rest,3,0,3,1,4,1.1111111111111110e-01,1.0958933470507548e-01,-1.5217764060356243e-03,1.5217764060356243e-03,true
mini_wall_touch_max_level_2_bgk_omega1_rest,3,0,3,1,6,2.7777777777777776e-02,3.4722222222222231e-02,+6.9444444444444545e-03,6.9444444444444545e-03,true
mini_wall_touch_max_level_2_bgk_omega1_rest,3,0,3,1,7,2.7777777777777776e-02,2.1031592935528129e-02,-6.7461848422496473e-03,6.7461848422496473e-03,true
mini_wall_touch_max_level_2_bgk_omega1_rest,6,0,6,1,1,4.4444444444444442e-01,4.4444444444444459e-01,+1.6653345369377348e-16,1.6653345369377348e-16,true
mini_wall_touch_max_level_2_bgk_omega1_rest,6,0,6,1,2,1.1111111111111110e-01,1.0958933470507548e-01,-1.5217764060356243e-03,1.5217764060356243e-03,true
mini_wall_touch_max_level_2_bgk_omega1_rest,6,0,6,1,6,2.7777777777777776e-02,2.1031592935528129e-02,-6.7461848422496473e-03,6.7461848422496473e-03,true
mini_wall_touch_max_level_2_bgk_omega1_rest,6,0,6,1,7,2.7777777777777776e-02,3.4722222222222231e-02,+6.9444444444444545e-03,6.9444444444444545e-03,true
mini_wall_touch_max_level_2_bgk_omega1_rest,7,0,7,1,1,4.4444444444444442e-01,4.4444444444444459e-01,+1.6653345369377348e-16,1.6653345369377348e-16,true
mini_wall_touch_max_level_2_bgk_omega1_rest,8,0,8,1,1,4.4444444444444442e-01,4.4444444444444459e-01,+1.6653345369377348e-16,1.6653345369377348e-16,true
mini_wall_touch_max_level_2_bgk_omega1_rest,9,0,1,2,1,4.4444444444444442e-01,4.4444444444444459e-01,+1.6653345369377348e-16,1.6653345369377348e-16,false
mini_wall_touch_max_level_2_bgk_omega1_rest,10,0,2,2,1,4.4444444444444442e-01,4.4444444444444459e-01,+1.6653345369377348e-16,1.6653345369377348e-16,false
mini_wall_touch_max_level_2_bgk_omega1_rest,11,0,3,2,1,4.4444444444444442e-01,4.4444444444444459e-01,+1.6653345369377348e-16,1.6653345369377348e-16,false
mini_wall_touch_max_level_2_bgk_omega1_rest,14,0,6,2,1,4.4444444444444442e-01,4.4444444444444459e-01,+1.6653345369377348e-16,1.6653345369377348e-16,false
mini_wall_touch_max_level_2_bgk_omega1_rest,15,0,7,2,1,4.4444444444444442e-01,4.4444444444444459e-01,+1.6653345369377348e-16,1.6653345369377348e-16,false
mini_wall_touch_max_level_2_bgk_omega1_rest,16,0,8,2,1,4.4444444444444442e-01,4.4444444444444459e-01,+1.6653345369377348e-16,1.6653345369377348e-16,false
mini_wall_touch_max_level_2_bgk_omega1_rest,17,0,1,3,1,4.4444444444444442e-01,4.4444444444444459e-01,+1.6653345369377348e-16,1.6653345369377348e-16,false
mini_wall_touch_max_level_2_bgk_omega1_rest,18,0,2,3,1,4.4444444444444442e-01,4.4444444444444459e-01,+1.6653345369377348e-16,1.6653345369377348e-16,false
mini_wall_touch_max_level_2_bgk_omega1_rest,19,0,3,3,1,4.4444444444444442e-01,4.4444444444444459e-01,+1.6653345369377348e-16,1.6653345369377348e-16,false
mini_wall_touch_max_level_2_bgk_omega1_rest,22,0,6,3,1,4.4444444444444442e-01,4.4444444444444459e-01,+1.6653345369377348e-16,1.6653345369377348e-16,false
mini_wall_touch_max_level_2_bgk_omega1_rest,23,0,7,3,1,4.4444444444444442e-01,4.4444444444444459e-01,+1.6653345369377348e-16,1.6653345369377348e-16,false
mini_wall_touch_max_level_2_bgk_omega1_rest,24,0,8,3,1,4.4444444444444442e-01,4.4444444444444459e-01,+1.6653345369377348e-16,1.6653345369377348e-16,false
mini_wall_touch_max_level_2_bgk_omega1_rest,25,0,1,4,1,4.4444444444444442e-01,4.4444444444444459e-01,+1.6653345369377348e-16,1.6653345369377348e-16,true
mini_wall_touch_max_level_2_bgk_omega1_rest,26,0,2,4,1,4.4444444444444442e-01,4.4444444444444459e-01,+1.6653345369377348e-16,1.6653345369377348e-16,true
mini_wall_touch_max_level_2_bgk_omega1_rest,27,0,3,4,1,4.4444444444444442e-01,4.4444444444444459e-01,+1.6653345369377348e-16,1.6653345369377348e-16,true
mini_wall_touch_max_level_2_bgk_omega1_rest,27,0,3,4,4,1.1111111111111110e-01,1.0958933470507549e-01,-1.5217764060356104e-03,1.5217764060356104e-03,true
mini_wall_touch_max_level_2_bgk_omega1_rest,27,0,3,4,8,2.7777777777777776e-02,2.1031592935528129e-02,-6.7461848422496473e-03,6.7461848422496473e-03,true
mini_wall_touch_max_level_2_bgk_omega1_rest,27,0,3,4,9,2.7777777777777776e-02,3.4722222222222231e-02,+6.9444444444444545e-03,6.9444444444444545e-03,true
mini_wall_touch_max_level_2_bgk_omega1_rest,30,0,6,4,1,4.4444444444444442e-01,4.4444444444444459e-01,+1.6653345369377348e-16,1.6653345369377348e-16,true
mini_wall_touch_max_level_2_bgk_omega1_rest,30,0,6,4,2,1.1111111111111110e-01,1.0958933470507548e-01,-1.5217764060356243e-03,1.5217764060356243e-03,true
mini_wall_touch_max_level_2_bgk_omega1_rest,30,0,6,4,8,2.7777777777777776e-02,3.4722222222222231e-02,+6.9444444444444545e-03,6.9444444444444545e-03,true
mini_wall_touch_max_level_2_bgk_omega1_rest,30,0,6,4,9,2.7777777777777776e-02,2.1031592935528129e-02,-6.7461848422496473e-03,6.7461848422496473e-03,true
mini_wall_touch_max_level_2_bgk_omega1_rest,31,0,7,4,1,4.4444444444444442e-01,4.4444444444444459e-01,+1.6653345369377348e-16,1.6653345369377348e-16,true
mini_wall_touch_max_level_2_bgk_omega1_rest,32,0,8,4,1,4.4444444444444442e-01,4.4444444444444459e-01,+1.6653345369377348e-16,1.6653345369377348e-16,true
mini_wall_touch_max_level_2_bgk_omega1_rest,33,1,7,1,1,1.1111111111111110e-01,1.1106824417009603e-01,-4.2866941015073934e-05,4.2866941015073934e-05,true
mini_wall_touch_max_level_2_bgk_omega1_rest,33,1,7,1,3,2.7777777777777776e-02,2.7767061042524008e-02,-1.0716735253768483e-05,1.0716735253768483e-05,true
mini_wall_touch_max_level_2_bgk_omega1_rest,33,1,7,1,4,2.7777777777777776e-02,2.7681826042997029e-02,-9.5951734780747033e-05,9.5951734780747033e-05,true
mini_wall_touch_max_level_2_bgk_omega1_rest,33,1,7,1,6,6.9444444444444441e-03,8.3001114540466429e-03,+1.3556670096021989e-03,1.3556670096021989e-03,true
mini_wall_touch_max_level_2_bgk_omega1_rest,33,1,7,1,7,6.9444444444444441e-03,5.4039137517146781e-03,-1.5405306927297659e-03,1.5405306927297659e-03,true
mini_wall_touch_max_level_2_bgk_omega1_rest,33,1,7,1,8,6.9444444444444441e-03,6.8263755853554724e-03,-1.1806885908897165e-04,1.1806885908897165e-04,true
