flow,method,scale,Nx,Ny,steps,metric,primary_error,secondary_error,ux_mean,uy_mean,Cd,mass_rel_drift,elapsed_s,cell_count,speedup_vs_leaf,cell_count_ratio_vs_leaf,patch_i_first,patch_i_last,patch_j_first,patch_j_last
couette,leaf_oracle,1,18,14,80,linf_profile_error_vs_leaf,0.000000000000e+00,1.607819702879e-02,5.867630532369e-03,0.000000000000e+00,NaN,1.578983857245e-15,0.638136,1008,1.000000,1.000000,1,18,1,14
couette,cartesian_coarse,1,9,7,80,linf_profile_error_vs_leaf,1.216170669933e-02,9.330061049889e-03,1.167678231974e-02,0.000000000000e+00,NaN,1.917337540940e-15,0.001604,252,397.726730,0.250000,1,9,1,7
couette,amr_route_native,1,18,14,80,linf_profile_error_vs_leaf,2.271919366432e-02,1.073575714024e-02,1.397339825975e-02,0.000000000000e+00,NaN,3.834675081880e-15,0.397965,576,1.603497,0.571429,1,18,5,10
poiseuille_xband,leaf_oracle,1,18,14,80,linf_profile_error_vs_leaf,0.000000000000e+00,1.628042310276e-02,3.240181187470e-03,0.000000000000e+00,NaN,2.255691224635e-15,0.116528,1008,1.000000,1.000000,1,18,1,14
poiseuille_xband,cartesian_coarse,1,9,7,80,linf_profile_error_vs_leaf,9.997932203896e-04,1.863484713185e-03,2.457201477276e-03,0.000000000000e+00,NaN,3.045183153258e-15,0.001663,252,70.067634,0.250000,1,9,1,7
poiseuille_xband,amr_route_native,1,18,14,80,linf_profile_error_vs_leaf,5.038077368318e-04,1.632485788373e-02,3.102964126751e-03,0.000000000000e+00,NaN,4.962520694198e-15,0.063488,504,1.835427,0.500000,7,12,1,14
poiseuille_yband,leaf_oracle,1,18,14,80,linf_profile_error_vs_leaf,0.000000000000e+00,1.628042310276e-02,3.240181187470e-03,0.000000000000e+00,NaN,2.255691224635e-15,0.007396,1008,1.000000,1.000000,1,18,1,14
poiseuille_yband,cartesian_coarse,1,9,7,80,linf_profile_error_vs_leaf,9.997932203896e-04,1.863484713185e-03,2.457201477276e-03,0.000000000000e+00,NaN,3.045183153258e-15,0.001918,252,3.856709,0.250000,1,9,1,7
poiseuille_yband,amr_route_native,1,18,14,80,linf_profile_error_vs_leaf,1.084355119416e-03,1.703886620849e-02,2.443158566552e-03,0.000000000000e+00,NaN,1.319579366412e-14,0.007136,576,1.036447,0.571429,1,18,5,10
bfs,cartesian_coarse,1,14,7,80,ux_abs_error_vs_leaf,2.496768278594e-04,2.686927404669e-04,2.057983704277e-02,-1.386632715320e-03,NaN,1.547986906640e-02,0.002184,392,31.003482,0.250000,1,14,1,7
bfs,leaf_oracle,1,28,14,80,ux_abs_error_vs_leaf,0.000000000000e+00,0.000000000000e+00,2.082951387063e-02,-1.117939974853e-03,NaN,3.364240023407e-04,0.067710,1568,1.000000,1.000000,1,12,1,8
bfs,amr_route_native,1,28,14,80,ux_abs_error_vs_leaf,1.335956049272e-03,7.070801020061e-05,1.949355782136e-02,-1.188647985054e-03,NaN,3.225673054853e-03,0.115399,680,0.586750,0.433673,1,12,1,8
square,cartesian_coarse,1,12,7,80,ux_abs_error_vs_leaf,5.777107510902e-04,1.961612661438e-18,4.708948673025e-04,-4.466713434677e-18,NaN,3.463895836831e-14,0.002386,336,26.821037,0.250000,1,12,1,7
square,leaf_oracle,1,24,14,80,ux_abs_error_vs_leaf,0.000000000000e+00,0.000000000000e+00,1.048605618393e-03,-6.428326096115e-18,NaN,1.157728347440e-13,0.063982,1344,1.000000,1.000000,3,22,1,14
square,amr_route_native,1,24,14,80,ux_abs_error_vs_leaf,1.604706745315e-05,7.244350222723e-18,1.032558550940e-03,-1.367267631884e-17,NaN,1.124700061252e-13,0.061831,1176,1.034788,0.875000,3,22,1,14
cylinder,cartesian_coarse,1,12,7,80,Cd_rel_error,2.123050160019e+00,4.838295304302e-04,5.902227835421e-04,0.000000000000e+00,1.151168273486e+03,3.563578246626e-14,0.002620,336,5.422931,0.250000,1,12,1,7
cylinder,leaf_oracle,1,24,14,80,Cd_rel_error,0.000000000000e+00,0.000000000000e+00,1.074052313972e-03,0.000000000000e+00,3.686038374354e+02,1.194792469439e-13,0.014210,1344,1.000000,1.000000,3,22,1,14
cylinder,amr_route_native,1,24,14,80,Cd_rel_error,8.556454681892e-03,1.668054017479e-05,1.057371773798e-03,0.000000000000e+00,3.717577794660e+02,1.177501695641e-13,0.013275,1176,1.070448,0.875000,3,22,1,14
couette,leaf_oracle,2,36,28,320,linf_profile_error_vs_leaf,0.000000000000e+00,1.601494952303e-02,5.881480822540e-03,0.000000000000e+00,NaN,1.195516349057e-14,0.090025,4032,1.000000,1.000000,1,36,1,28
couette,cartesian_coarse,2,18,14,320,linf_profile_error_vs_leaf,1.257425635742e-02,9.258578066015e-03,1.170309497899e-02,0.000000000000e+00,NaN,1.398528559274e-14,0.021703,1008,4.148078,0.250000,1,18,1,14
couette,amr_route_native,2,36,28,320,linf_profile_error_vs_leaf,2.387430190375e-02,1.121223460125e-02,1.492345323597e-02,0.000000000000e+00,NaN,7.906197742346e-14,0.073269,2304,1.228688,0.571429,1,36,9,20
poiseuille_xband,leaf_oracle,2,36,28,320,linf_profile_error_vs_leaf,0.000000000000e+00,6.880563738071e-02,1.288575377765e-02,0.000000000000e+00,NaN,1.353414734781e-14,0.105251,4032,1.000000,1.000000,1,36,1,28
poiseuille_xband,cartesian_coarse,2,18,14,320,linf_profile_error_vs_leaf,4.212187129350e-03,9.132984695606e-03,9.753869666673e-03,0.000000000000e+00,NaN,1.432363927643e-14,0.026914,1008,3.910649,0.250000,1,18,1,14
poiseuille_xband,amr_route_native,2,36,28,320,linf_profile_error_vs_leaf,1.048277963725e-03,6.870734616650e-02,1.274116239152e-02,0.000000000000e+00,NaN,9.045321810787e-14,0.069480,2016,1.514840,0.500000,13,24,1,28
poiseuille_yband,leaf_oracle,2,36,28,320,linf_profile_error_vs_leaf,0.000000000000e+00,6.880563738071e-02,1.288575377765e-02,0.000000000000e+00,NaN,1.353414734781e-14,0.107810,4032,1.000000,1.000000,1,36,1,28
poiseuille_yband,cartesian_coarse,2,18,14,320,linf_profile_error_vs_leaf,4.212187129350e-03,9.132984695606e-03,9.753869666673e-03,0.000000000000e+00,NaN,1.432363927643e-14,0.026466,1008,4.073548,0.250000,1,18,1,14
poiseuille_yband,amr_route_native,2,36,28,320,linf_profile_error_vs_leaf,4.139365768369e-03,7.208810514105e-02,9.475340705624e-03,0.000000000000e+00,NaN,7.026478164738e-14,0.087331,2304,1.234491,0.571429,1,36,9,20
bfs,cartesian_coarse,2,28,14,320,ux_abs_error_vs_leaf,6.416232946193e-03,9.925659638242e-04,2.641355710775e-02,-2.295363585579e-03,NaN,5.098060340920e-03,0.033392,1568,3.709192,0.250000,1,28,1,14
bfs,leaf_oracle,2,56,28,320,ux_abs_error_vs_leaf,0.000000000000e+00,0.000000000000e+00,1.999732416156e-02,-1.302797621755e-03,NaN,3.545545412975e-03,0.123856,6272,1.000000,1.000000,1,24,1,16
