case,rank,topo,ratio,phase,tick,level,family,lost_mass,scatter_mass,diff_mass,lost_jx,scatter_jx,diff_jx,lost_jy,scatter_jy,diff_jy,lost_max,scatter_max,max_abs_delta,score
xband_wall_r2,1,xband_wall,2,advance,1,1,advance_f2c_reflux,2.7777777777778408e-02,2.7777777777778408e-02,0.0000000000000000e+00,-8.3333333358859285e-09,8.3333333358859285e-09,1.6666666671771857e-08,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,6.9444465277779359e-03,6.9444465277779359e-03,6.9444465277779359e-03,6.9444465277779359e-03
xband_wall_r2,2,xband_wall,2,advance,2,0,advance_direct,3.8888888888892015e-01,3.8888888888892015e-01,0.0000000000000000e+00,-9.9999999985528332e-08,-9.9999999982058885e-08,3.4694469519536142e-18,2.7755575615628914e-17,3.2959746043559335e-17,5.2041704279304213e-18,2.7777794444446672e-02,2.7777794444446672e-02,1.7347234759768071e-18,5.2041704279304213e-18
xband_wall_r2,3,xband_wall,2,sync_down,0,0,sync_down_c2f,1.6666666666668006e-01,1.6666666666668006e-01,0.0000000000000000e+00,6.6666666661066576e-08,6.6666666661066576e-08,0.0000000000000000e+00,1.2143064331837650e-17,1.2143064331837650e-17,0.0000000000000000e+00,6.9444486111116680e-03,6.9444486111116680e-03,0.0000000000000000e+00,0.0000000000000000e+00
xband_wall_r2,4,xband_wall,2,advance,1,1,advance_direct,2.7777777777778408e-02,2.7777777777778408e-02,0.0000000000000000e+00,-8.3333333358859285e-09,-8.3333333358859285e-09,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,6.9444465277779359e-03,6.9444465277779359e-03,0.0000000000000000e+00,0.0000000000000000e+00
xband_wall_r2,5,xband_wall,2,advance,2,1,advance_direct,2.7777777777782647e-02,2.7777777777782647e-02,0.0000000000000000e+00,-1.9212962961909219e-08,-1.9212962961909219e-08,0.0000000000000000e+00,8.6736173798840355e-19,8.6736173798840355e-19,0.0000000000000000e+00,6.9444492476864019e-03,6.9444492476864019e-03,0.0000000000000000e+00,0.0000000000000000e+00
xband_wall_r2,6,xband_wall,2,advance,2,1,advance_f2c_reflux,2.7777777777781048e-02,2.7777777777781048e-02,0.0000000000000000e+00,1.6898148148120073e-08,1.6898148148120073e-08,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,6.9444486689822990e-03,6.9444486689822990e-03,0.0000000000000000e+00,0.0000000000000000e+00
xband_wall_r4,1,xband_wall,4,advance,4,1,advance_f2c_reflux,5.5834492552053069e-02,7.0248652408317805e-02,1.4414159856264736e-02,8.3528614752345631e-08,6.5981666392753158e-08,-1.7546948359592474e-08,8.6736173798840355e-19,0.0000000000000000e+00,-8.6736173798840355e-19,7.0141893905325938e-03,8.8159570410210452e-03,1.8017723135782763e-03,1.4414159856264736e-02
xband_wall_r4,2,xband_wall,4,advance,2,1,advance_f2c_reflux,5.5555555555560014e-02,6.9444444444450026e-02,1.3888888888890012e-02,0.0000000000000000e+00,2.4999999995514721e-08,2.4999999995514721e-08,1.7347234759768071e-18,0.0000000000000000e+00,-1.7347234759768071e-18,6.9444486111116680e-03,8.6805586805562517e-03,8.6805586805562517e-03,1.3888888888890012e-02
xband_wall_r4,3,xband_wall,4,advance,3,2,advance_f2c_reflux,2.0833333333337097e-02,2.0833333333337093e-02,-3.4694469519536142e-18,5.5909207834128199e-09,1.5171682099870964e-08,9.5807613164581445e-09,6.5052130349130266e-19,-2.1684043449710089e-19,-8.6736173798840355e-19,3.4722248175483280e-03,1.7361126655740526e-03,1.7361123087064709e-03,1.7361123087064709e-03
xband_wall_r4,4,xband_wall,4,advance,1,2,advance_f2c_reflux,2.0833333333333807e-02,2.0833333333333807e-02,0.0000000000000000e+00,2.0833333339714821e-09,6.2500000019144464e-09,4.1666666679429643e-09,0.0000000000000000e+00,-8.6736173798840355e-19,-8.6736173798840355e-19,3.4722232638889679e-03,3.4722232638889679e-03,1.7361116319444840e-03,1.7361116319444840e-03
