case,topo,ratio,tick,mass_before,mass_after,mass_stream,jx_before,jx_after,jx_stream,collision_djx,stream_djx,jy_before,jy_after,jy_stream
xband_wall_r2,xband_wall,2,1,1.9199999999999989e+02,1.9199999999999568e+02,1.9199999999999568e+02,0.0000000000000000e+00,1.9200000005881179e-05,1.8666666672384480e-05,1.9200000005881179e-05,-5.3333333349669942e-07,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
xband_wall_r2,xband_wall,2,2,1.9199999999999568e+02,1.9199999999999511e+02,1.9199999999999511e+02,1.8666666672384480e-05,3.7866666672941793e-05,3.6977777784216043e-05,1.9200000000557313e-05,-8.8888888872575011e-07,0.0000000000000000e+00,8.6736173798840355e-19,8.6736173798840355e-19
xband_h_r2,xband_h,2,1,1.9199999999999989e+02,1.9199999999999568e+02,1.9199999999999568e+02,0.0000000000000000e+00,1.9200000005881179e-05,1.8666666672384480e-05,1.9200000005881179e-05,-5.3333333349669942e-07,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
xband_h_r2,xband_h,2,2,1.9199999999999568e+02,1.9199999999999511e+02,1.9199999999999511e+02,1.8666666672384480e-05,3.7866666672941793e-05,3.6977777784216043e-05,1.9200000000557313e-05,-8.8888888872575011e-07,0.0000000000000000e+00,8.6736173798840355e-19,8.6736173798840355e-19
xband_wall_r4,xband_wall,4,1,1.9200000000006000e+02,1.9200000000001165e+02,1.9200000000001165e+02,0.0000000000000000e+00,1.9200000005881179e-05,1.8933333339132830e-05,1.9200000005881179e-05,-2.6666666674834971e-07,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
xband_wall_r4,xband_wall,4,2,1.9200000000001165e+02,1.9200000000002947e+02,1.9200000000002947e+02,1.8933333339132830e-05,3.8133333339686239e-05,3.7688888895325533e-05,1.9200000000553410e-05,-4.4444444436070665e-07,0.0000000000000000e+00,2.1684043449710089e-19,2.1684043449710089e-19
xband_wall_r4,xband_wall,4,3,1.9200000000002947e+02,1.9199999999998448e+02,1.9199999999998454e+02,3.7688888895325533e-05,5.6888888897766972e-05,5.6311111120032091e-05,1.9200000002441439e-05,-5.7777777773488151e-07,2.1684043449710089e-19,2.1684043449710089e-19,0.0000000000000000e+00
xband_wall_r4,xband_wall,4,4,1.9199999999998454e+02,1.9199999999998795e+02,1.9199999999998789e+02,5.6311111120032091e-05,7.5511111117808642e-05,7.4824691364550272e-05,1.9199999997776551e-05,-6.8641975325836949e-07,0.0000000000000000e+00,1.5178830414797062e-18,-5.3342746886286818e-17
xband_h_r4,xband_h,4,1,1.9200000000006000e+02,1.9200000000001165e+02,1.9200000000001165e+02,0.0000000000000000e+00,1.9200000005881179e-05,1.8933333339132830e-05,1.9200000005881179e-05,-2.6666666674834971e-07,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
xband_h_r4,xband_h,4,2,1.9200000000001165e+02,1.9200000000002947e+02,1.9200000000002947e+02,1.8933333339132830e-05,3.8133333339686239e-05,3.7688888895325533e-05,1.9200000000553410e-05,-4.4444444436070665e-07,0.0000000000000000e+00,2.1684043449710089e-19,2.1684043449710089e-19
