case,topo,ratio,max_level,mode,active,mass_in,mass_oracle,mass_amr,mass_amr_minus_oracle,jx_in,jx_oracle,jx_amr,jx_oracle_over_in,jx_amr_over_in,jx_amr_over_oracle,jx_amr_minus_oracle,jy_in,jy_oracle,jy_amr,jy_amr_minus_oracle,max_abs_drho,max_abs_dux,max_abs_duy,sum_abs_dux,bad_cells,worst_cell_id,worst_level,worst_i,worst_j,worst_geom,worst_drho,worst_dux,worst_duy
uniform_r1,uniform,1,0,rest,192,1.9200000000000003e+02,1.9200000000000003e+02,1.9200000000000003e+02,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,NaN,NaN,NaN,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0,0,0,0,0,none,0,0,0
xband_wall_r2,xband_wall,2,1,rest,336,1.9200000000000003e+02,1.9200000000000003e+02,1.9200000000000003e+02,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,NaN,NaN,NaN,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0,0,0,0,0,none,0,0,0
xband_wall_r4,xband_wall,4,2,rest,984,1.9200000000000003e+02,1.9200000000000003e+02,1.9200000000000003e+02,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,1.2143064331837650e-16,NaN,NaN,NaN,1.2143064331837650e-16,0.0000000000000000e+00,0.0000000000000000e+00,1.3010426069826053e-16,1.3010426069826053e-16,0.0000000000000000e+00,8.3266726846886728e-17,1.3877787807814454e-17,7.7715611723760942e-15,0,0,0,0,0,none,0,0,0
xband_wall_r8,xband_wall,8,3,rest,3432,1.9199999999999997e+02,1.9199999999999997e+02,1.9199999999999997e+02,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,NaN,NaN,NaN,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,2.2551405187698492e-17,2.2551405187698492e-17,4.4408920985006262e-16,3.1225022567582533e-16,6.2450045135165068e-17,1.0637324354689782e-13,0,0,0,0,0,none,0,0,0
xband_h_r2,xband_h,2,1,rest,648,1.9200000000000003e+02,1.9200000000000003e+02,1.9200000000000003e+02,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,NaN,NaN,NaN,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0,0,0,0,0,none,0,0,0
xband_h_r4,xband_h,4,2,rest,2088,1.9200000000000003e+02,1.9200000000000003e+02,1.9200000000000003e+02,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,3.9898639947466563e-17,NaN,NaN,NaN,3.9898639947466563e-17,0.0000000000000000e+00,0.0000000000000000e+00,1.4658413372004020e-16,1.4658413372004020e-16,0.0000000000000000e+00,8.3266726846886728e-17,8.3266726846886728e-17,2.8033131371785199e-15,0,0,0,0,0,none,0,0,0
xband_h_r8,xband_h,8,3,rest,6936,1.9199999999999997e+02,1.9199999999999997e+02,1.9199999999999997e+02,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,-1.0842021724855044e-17,NaN,NaN,NaN,-1.0842021724855044e-17,0.0000000000000000e+00,0.0000000000000000e+00,-1.7238814542519521e-17,-1.7238814542519521e-17,4.4408920985006262e-16,2.9143354396410394e-16,2.9143354396410389e-16,4.3673398231192095e-14,0,0,0,0,0,none,0,0,0
uniform_r1,uniform,1,0,ux_uniform,192,1.9200000000000000e+02,1.9200000000000000e+02,1.9200000000000000e+02,0.0000000000000000e+00,1.9199999999997885e-02,1.8133333333331336e-02,1.8133333333331336e-02,9.4444444444444442e-01,9.4444444444444442e-01,1.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0,0,0,0,0,none,0,0,0
xband_wall_r2,xband_wall,2,1,ux_uniform,336,1.9200000000000000e+02,1.9200000000000000e+02,1.9200000000000000e+02,0.0000000000000000e+00,1.9199999999997885e-02,1.8133333333331336e-02,1.8133333333331336e-02,9.4444444444444442e-01,9.4444444444444442e-01,1.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0,0,0,0,0,none,0,0,0
xband_wall_r4,xband_wall,4,2,ux_uniform,984,1.9200000000000000e+02,1.9200000000000000e+02,1.9200000000000000e+02,0.0000000000000000e+00,1.9200000000002881e-02,1.8133333333336055e-02,1.8133333333336062e-02,9.4444444444444442e-01,9.4444444444444475e-01,1.0000000000000004e+00,6.9388939039072284e-18,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,8.3266726846886741e-17,1.3877787807814457e-17,7.2719608112947753e-15,0,0,0,0,0,none,0,0,0
